place_id,name,address,year_built,description,features,indoor_outdoor,wifi,seating,restroom,coord,place_photo,hours,neighborhood,wheelchair_accessible,url
1,Transamerica Redwood Park,600 Montgomery Street,1972,"This urban park, located at the foot of the Transamerica Pyramid, is a wonderful surprise. Surrounded by Redwood trees and graced with luscious ferns, the park features a fountain spouting water several feet high, and figurative bronze sculptures. There are also grassy areas, wooden benches and a concrete stage. Take-out food services are nearby. Closed after office hours.","Fountain, Bronze Sculptures",Outdoor,no,Yes,Yes,"37.795494, -122.402185",https://dl.dropboxusercontent.com/u/40044962/MeetForFree/popos_images/Transamerica%E2%80%93Redwood-Park.jpg,M-F: 7am-5:30pm,Financial District,Yes,https://www.yelp.com/biz/transamerica-redwood-park-san-francisco-2
2,Transamerica Pyramid Center,505 Sansome Street,1980,"A greenhouse in the lobby of this office building faces and 6 connects to Redwood Park. Its two-story glass walls create an airy interior, featuring granite flooring, several paintings and eight tables, each with three to four chairs of beautiful modern design. Two food services are located within the building. Needed improvements: exterior signage, more seating.",Greenhouse,Indoor,Yes,Yes ,Yes,"37.795335, -122.401836",https://www.dropbox.com/s/azdopetj4k08056/505%20Sansome%20St.jpg?dl=0,M-F 10am-3pm (visitors center),Financial District,Yes,http://www.pyramidcenter.com/
3,3 Empire Park,648 Commercial Street,1988,"From the Commercial Street lunchtime mall the visitor enters this intimate urban garden, occupying the site of a demolished building. The design is symmetrical, with brick planter beds and sitting ledges along both sides and a fountain sculpture at the end of the central axis. Benches and tables with chairs complete the furnishings of this enjoyable space. Needed improvements: Restroom availability.",Fountain,Outdoor,no,Yes,No,"37.794511, -122.403843",https://dl.dropboxusercontent.com/u/40044962/MeetForFree/popos_images/Empire-Park.jpg,Not listed,Financial District/Chinatown,Yes,https://www.yelp.com/biz/empire-park-san-francisco
4,Embarcadero Center West,1 Embarcadero Ctr,1989,"The first of the three open spaces here is the conversion of Commercial Street between Sansome & Battery into an exclusive pedestrian walkway. There are small seating areas on the second level and elaborate stairs flanked by narrow waterfalls that bring the second-story walkway to street level at mid-block. The second half of the street has two rows of trees in circular 8 planters with ledges too low to sit on comfortably. Tables and chairs that had been placed between trees have been removed. Also gone are adjacent food services. The second, at the Old Federal Reserve Bank building, consists of the generous steps (snippets) to the historic building from both Battery and Sansome streets. The third, on the south side of Sacramento between Sansome & Battery, is a two-level snippet, west of the office building. Grey granite covers the ground level, steps and retaining wall with attached seating ledges. The space also features potted 9 plants and a sculpture as well as moveable tables and chairs, and adjacent food services.",Sculptures,Indoor,Yes,Yes,Yes,"37.795183, -122.397395",https://dl.dropboxusercontent.com/u/40044962/MeetForFree/popos_images/Embarcadero-Center-Walkways.jpg,M-F 10am-7pm Sat: 10am-6pm Sun: 12-6pm *hours may vary (holiday season),Financial District,Yes,https://www.yelp.com/biz/embarcadero-center-san-francisco
5,California Street Plaza,650 California Street,1965,"There are two largely barren plazas: one at the California Street front entrance, and one behind the building, with white concrete benches and large circular raised planters with edges suitable for seating. Planters with boxwood and hydrangea are arranged on stone pavement. Needed improvements: benches, landscaping, signage.",Two large plazas,Outdoor,No,No,No,"37.793005, -122.405228",https://www.dropbox.com/s/ygokxep4qsoj3zg/650%20California%20St.jpg?dl=0,Not listed,Chinatown,Yes,https://www.yelp.com/biz/650-california-building-san-francisco
6,Coworking Space ,600 California Street,1990,"This snippet has no amenities and no seating except the stairs, but it sports one of the densest assemblages of public art pieces downtown, including the Art Deco elevator doors on the loggia wall at the main entrance, Bella Feldmanâ€™s sculpture inside the bank lobby, Kent Robertâ€™s aqueduct/railroad trestle/elevated highway on the stairway and Bruce Beasleyâ€™s bronze sculpture on top of the stairs, placed on granite cobblestones. Needed improvements: landscaping, seating.","Art, Art Deco design, Sculptures",Indoors,No,No,No,"37.793150, -122.404890",https://www.dropbox.com/s/86crgbl61vda812/600%20California%20Street.jpg?dl=0,Not listed,Chinatown,Yes,https://42floors.com/us/ca/san-francisco/600-california-st
7,California Street Plaza 2,555 California Street,1969,"The red granite used on the outside of this building extends to the pavement, railing and steps of this grand, almost forbidding plaza. The massive black granite sculpture accentuates this impression. On the northeast corner, there is an urban garden with six large wooden planters with olive trees and bamboo and beautifully designed teak benches. There is no restroom access or adjacent food service. Open at all times.","Sculptures, View of the Christmas tree in Union Square, Urban Garden, ",Outdoors,No,Yes,No,"37.792240, -122.403705",https://www.dropbox.com/s/q3xf1d2cq7wqjlz/555%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,https://www.yelp.com/biz/555-california-street-building-san-francisco
8,California Center Building,345 California Street,1986,"This shady snippet on California Street is located in a deeply recessed entry to the office building. Granite benches are lined up against a wall on one side. Also, some planters have been placed along the building walls. An additional row of benches on the opposite side would make the space more useful. Open at all times. Needed improvements: landscaping, seating.",,Outdoors,No,Limited,No,"37.792661, -122.400274",https://www.dropbox.com/s/mhmkhs9thevl1d4/345%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,https://42floors.com/us/ca/san-francisco/345-california-st
9,Charles Schwab Building,200 California Street,1990,"This public sitting area in a pedestrian walkway was created in an extension of the sidewalk. It has a rectangular planting bed with ledges that are a bit too high for sitting comfortably, and features the Hawaiian, a figurative bronze sculpture. The planting bed replaced the benches and other pieces of furniture of the original installation. Open at all times.",Sculpture,Outdoors,No,Limited,No,"37.793830, -122.399030",https://www.dropbox.com/s/xxbu61b5fbsurcp/200%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,https://42floors.com/us/ca/san-francisco/200-california-st
10,Garden Terrace,150 California Street,2000,"The sign near the building entrance indicating the existence of a 18 publicly accessible sun terrace is small, dark and very difficult to read. The lobby guard will ask visitors their purpose but will allow the public to pass. The sun terrace is oriented toward Front Street, has tables and chairs, plants and public art. It also offers sunny, shady and wind protected areas. Open 9 a.m. to 6 p.m. Needed improvements: signage at entrance and lobby.","Sculptures, Art, plants",Outdoors,Yes,Yes,Yes,"37.793840, -122.398637",https://www.dropbox.com/s/69l1xprwtjmfic1/150%20California%20Street.jpg?dl=0,M-F 9-6pm ,Financial District,Yes,https://www.yelp.com/biz/garden-terrace-at-150-california-fidi-san-francisco
11,Pine Center,100 Pine Street,1972,"This urban garden is tucked between very tall buildings. Itâ€™s a quiet little gem of a space, accessible through the lobby to the rear or via an obscure passage off Front Street. Travertine and black granite flooring, an art piece, plants in containers and designer tables and chairs. Food services on site. Receives no sun, but light colored materials and reflected light stave off gloom. CafeÌÅ closes at 3 p.m., building and garden at 6:30 p.m.","Garden, Art, Plants",Outdoors,Yes,Yes,Yes,"37.792616, -122.398759",https://www.dropbox.com/s/zki6l69at5ow7rq/100%20Pine%20Street.jpg?dl=0,Closes at 6:30pm,Financial District,Yes,https://42floors.com/us/ca/san-francisco/100-pine-st
12,Fifty California Building,50 California Street,1972,"This snippet, occupying the building setback, is an extension of the design and material from the open space across the street. Variously shaped planters, with ledges at sitting height, have been placed on rose-colored granite and green stone pavement. A small cafeÌÅ with outdoor seating enlivens the space. Open at all times.",Cafe,Outdoors,Yes,Yes,Yes,"37.794302, -122.397360",https://www.dropbox.com/s/sa3vfrknjfqnc3u/50%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,https://www.yelp.com/biz/50-california-street-building-san-francisco
13,One California Building,1 California Street,1970,"The snippets around this building feature large stone planters of triangular, rectangular and round shapes along Market and California streets, some with trees and benches. The pavement consists of green stone and rose-colored granite. The cafeÌÅ in the building fills some of the open space with its tables and chairs. Open at all times.",Cafe ,Outdoors,Yes,Yes,Yes,"37.793511, -122.397140",https://www.dropbox.com/s/pfyxwpigx6t9qq0/One%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,http://onecaliforniastreet.com/home.axis
14,Building and Plaza,101 California Street,1982,"Three tall, triangular, stepped pyramids, built around the garage exhaust vents, dominate this urban garden within a large plaza. The steps are clad with granite, and are used for seating and as planting beds. There is a granite fountain, with gushing water creating a pleasant sound. Two restaurants on the buildingâ€™s ground floor open to the plaza with outdoor seating. Open at all times. Across the street, at 100 California Street, large planters have been placed on the sizable building setbacks. With some seating, the space could be easily converted into an attractive urban garden.","Large Plaza, Fountain, Restaurants on site",Outdoors,No,Yes,"Yes, nearby","37.792990, -122.397870",https://www.dropbox.com/s/8xv7laf61j4g9ys/101%20California%20Street.jpg?dl=0,Open 24 hours,Financial District,Yes,https://foursquare.com/v/101-california-street/4a673ac8f964a52004c91fe3
15,One Front Street (Shaklee Terraces),444 Market St.,1980,"This plaza leading to the Market Street building entrance is an extension of the brick sidewalk of Market Street. It has no seating, and except for five small palm trees in planters, it offers no amenity. Adjacent to Mechanics Plaza. Three food services are nearby. Open at all times. Needed improvements: landscaping and seating.",Views,Outdoor,Yes,Limited,Yes,"37.791635, -122.398805",https://www.dropbox.com/s/k47zvmj7srbwfkv/Shaklee%20Terraces.jpg?dl=0,Open Wed. only 24 hours,Financial District,Yes,https://42floors.com/us/ca/san-francisco/1-front-st
16,One Bush Plaza,1 Bush Street,1959,"A beautifully designed and maintained urban garden surrounds the first postwar high-rise building â€” a â€œtower in a park.â€ù It features river rocks embedded in concrete, inlaid with a striking design of bands of grey slate. A fountain sculpture spouts and drips water. The planting consists of cherry, willow and pine trees and evergreen ground cover. The garden lies below street level and resembles a moat. It is for visual enjoyment only, no seating has been provided, the river rocks are hard to walk on and no food service is available. Needed improvements: seating in garden, food service On sunny days the stone walls along the Sansome Street sidewalk (snippets) are well used for lunching and peoplewatching. Open at all times.","Urban Garden, Fountain, Resembles a Moat",Outdoor,No,No,No,"37.791208, -122.399951",https://www.dropbox.com/s/da5iogrphw447bv/One%20Bush%20Plaza.jpg?dl=0,Open 24 hours,Financial District,Yes,https://www.yelp.com/biz/one-bush-plaza-san-francisco
17,Citigroup Center Atrium ,1 Sansome Street,1983,"This greenhouse is built into the shell of the 1912 London-Paris Bank building, with a glass roof and two-story arches opening to Sansome and Sutter Streets. The material for the arches, the walls, the entrance steps and the floor is white marble with additional black marble bands and a round black polished marble fountain in the center. Palm trees and other plants soften the severity of the space. An Art Deco bronze sculpture graces a marble niche. A food service opens to the space and cafÃ© tables and chairs have been provided. There is also a seating area inside the building lobby.","Greenhouse, Fountain, Palm Trees, Marble, Sculptures",Outdoor and Indoor,Yes,Yes,Yes,"37.790723, -122.401112",https://www.dropbox.com/s/4inr4nkfu41bue3/Citigroup%20Atrium.jpg?dl=0,Open 24 hours,Financial District,Yes,https://www.yelp.com/biz/citigroup-center-atrium-san-francisco
18,Trinity Alley,333 Bush Street,1983,"The adjacent office tower converted Trinity Alley into a pedestrian walkway (connecting Bush to Sutter Street) by removing the curb and lining the roadbed with small granite pavers, and adding a narrow plaza by creating narrow platform steps up in the side setback of the building. Five food services open out to the plaza, and have put out chairs and tables during business hours. Open at all times. Needed improvements: seating for general public.",Restaurants,Outdoors,No,"Yes, during businesss hours","Yes, nearby","37.790306, -122.402583",https://www.dropbox.com/s/6ppcywgef1v7xoc/Trinity%20Alley.jpg?dl=0,Open 24 hours,Financial District,Yes,https://www.facebook.com/pages/Trinity-Alley-San-Francisco/259501484075110
19,Crocker Galleria,50 Post Street ,1982,"There are two rooftop sun terraces here that are open whenever the Galleria is open. One sun terrace is on top of the historic bank building at Montgomery and Post Streets, and is accessed from a staircase on the easterly side of the Galleriaâ€™s top floor or from an elevator at the corner of the bank building.The terrace has ample seating on planter ledges and benches, but no tables. An attractive fountain is out of service. A second sun terrace can be accessed from an obscure staircase in the northwest corner of the Galleriaâ€™s top floor. It is a quiet refuge, offering sunny and shady places, many benches, a trellis and planters. There are many food services in the Galleria. Restrooms are on the third floor. Needed improvements: repair fountain, better signage to the second terrace.","Fountain, Restaurants",Outdoors,Yes,Yes,Yes,"37.789738, -122.403019",https://www.dropbox.com/s/g8uzwlby94qlfum/Crocker%20Galleria.jpg?dl=0,M-F: 10am-6pm Sat: 10am-5pm,Financial District,Yes for one of the terraces,https://www.yelp.com/biz/crocker-galleria-san-francisco-2
20,McKesson Plaza,1 Post Street ,1969,"Snippets with stand-up tables and square concrete blocks at sitting height next to food services. A few planters with boxwood were created when the arcade of the building was partially enclosed. They are adjacent to the steps around the hexagonal fence of the Montgomery BART station entrance, which are very well used at lunchtime on a sunny day. Open at all times.",Open 24 hours,Outdoors,No,Limited,"Yes, during business hours","37.788970, -122.402687",https://www.dropbox.com/s/j4ikkf9gamjuhrt/McKesson%20Plaza.jpg?dl=0,Open 24 hours,Union Square/Financial,Yes,https://www.yelp.com/biz/mckesson-plaza-san-francisco
21,Market Street ,595 Market Street ,1979,"The approval of this building called for two triangular entryway plazas. One, at Second and Stevenson Streets, largely has been occupied by a fenced restaurant seating area. Outside, a 10-foot-wide edge of the plaza faces Stevenson Street. It has good sun exposure, and with the addition of benches and landscaping could become a pleasant public sitting area. Needed improvements: public seating.",Restaurants,Outdoors,Yes,Limited,"Yes, nearby","37.789419, -122.400768",https://www.dropbox.com/s/8p2dq95wzr3avel/595%20Market%20Street.jpg?dl=0,Not Listed,Union Square/Financial,Yes,https://42floors.com/us/ca/san-francisco/595-market-st
22,Uber Building,555/575 Market St.,1965/1975,The beautifully landscaped urban garden takes up the space between two highrises. A stylized version of a mountain stream runs through it. Unfortunately this is for visual enjoyment only since access is limited to office tenants only. Benches placed at the Market Street entrance and on the circular platform that floats above the space would make it more enjoyable. Needed improvements: public seating.,Water feature,Outdoor,No,No,No,"37.789860, -122.400345",https://www.dropbox.com/s/p8zkv1f2x3uybgo/555%20Market%20street.jpg?dl=0,Open 24 hours,Financial,Yes,https://42floors.com/us/ca/san-francisco/555-market-st
23,First Market Tower,525 Market St,1973,"This urban garden features a double granite fountain with granite benches in between to enjoy the sight and sound of flowing water. The backside of one of the fountains has a tiered semicircular planter filled with bushes and ferns. A continuous metal bench with a planter behind it sheilds the space from the Market Street sidewalk. The adjacent restaurant has placed tables and chairs into the open space. Open at all times. At the back of the urban garden is a set of stairs leading up to an upper-story building lobby. There are some large plaza areas edged with landscaped planters, but no seating. These spaces easily could be turned into a pleasant sun terrace. Needed improvements: tables, chairs, landscaping, signage","Garden, Fountain, Open 24 hours",Outdoor,No,No,No,"37.790735, -122.399175",https://www.dropbox.com/s/9pa2c5gpb393qiv/525%20Market.jpg?dl=0,Open 24 hours,Financial,Yes,https://foursquare.com/v/525-market/4ac373fff964a5205d9b20e3